image_name,latitude,longitude,label
potholes650.png,17.378062,78.487653,no pothole
potholes651.png,17.392631,78.488594,pothole
potholes652.png,17.381639,78.487652,pothole
potholes653.png,17.382201,78.495853,pothole
potholes654.png,17.388852,78.488683,no pothole
potholes655.png,17.394851,78.494347,no pothole
potholes656.png,17.394024,78.480118,pothole
potholes657.png,17.392509,78.477789,no pothole
potholes658.png,17.378202,78.493181,pothole
potholes659.png,17.380489,78.496029,no pothole
potholes660.png,17.381699,78.489424,no pothole
potholes661.png,17.375145,78.494665,pothole
potholes662.png,17.383845,78.48181,no pothole
potholes663.png,17.383074,78.486363,pothole
potholes664.png,17.386394,78.47902,no pothole
